Last login: Fri Aug 19 11:40:26 2022 from 10.107.4.8
[root@rc1vm20 ~]# ssh -l NUPADM MGWARA03
Password: 
Last login: Fri Aug 19 11:40:35 -05 2022 from 10.67.46.20 on SSH 

NUPADM@CLA-0 [MGWARA03]  > show user-management group
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuiftp
Numeric identity        : 602
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuilimitedbash
Numeric identity        : 607
Assigned users          : nkgher

Textual identity        : _nokfsuifullbash
Numeric identity        : 610
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuiusbmanage
Numeric identity        : 612
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuicrashlog
Numeric identity        : 613
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuibackup
Numeric identity        : 614
Assigned users          : RPER84,nkgher

Textual identity        : _nokfsuifileshare
Numeric identity        : 615
Assigned users          : RPER84,_ftpusr,_sftpuser,nkgher

Textual identity        : _nokfsuiremoteconsole
Numeric identity        : 616
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuisignalingmanage
Numeric identity        : 617
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuisignalingmonitor
Numeric identity        : 618
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuiummanage
Numeric identity        : 621
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuiumview
Numeric identity        : 622
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuihttpd
Numeric identity        : 623
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuifsclishallow
Numeric identity        : 628
Assigned users          : No users mapped to the group

Textual identity        : configuration_management_L2
Numeric identity        : 10000
Assigned users          : No users mapped to the group

Textual identity        : configuration_management_L1
Numeric identity        : 10001
Assigned users          : No users mapped to the group

Textual identity        : fault_management_L2
Numeric identity        : 10002
Assigned users          : No users mapped to the group

Textual identity        : fault_management_L1
Numeric identity        : 10003
Assigned users          : No users mapped to the group

Textual identity        : monitoring
Numeric identity        : 10004
Assigned users          : No users mapped to the group

Textual identity        : _nsnftpgrp
Numeric identity        : 10005
Assigned users          : _ftpuser

Textual identity        : nupgrp
Numeric identity        : 10006
Assigned users          : No users mapped to the group

Textual identity        : scliuser_grp1
Numeric identity        : 10007
Assigned users          : No users mapped to the group

Textual identity        : webui
Numeric identity        : 10008
Assigned users          : No users mapped to the group

Textual identity        : sysop1
Numeric identity        : 10009
Assigned users          : No users mapped to the group

Textual identity        : admin
Numeric identity        : 10010
Assigned users          : No users mapped to the group

Textual identity        : secgrp
Numeric identity        : 10011
Assigned users          : NUPADM,scliuser

Textual identity        : disenocx
Numeric identity        : 10012
Assigned users          : PLANE4,cmon18,dbar60,exjg14,isan42,jdia70,tmun04,ypin1
                          4

Textual identity        : interrog
Numeric identity        : 10013
Assigned users          : CGINTE

Textual identity        : nemftp
Numeric identity        : 10014
Assigned users          : No users mapped to the group

Textual identity        : nemuad
Numeric identity        : 10015
Assigned users          : No users mapped to the group

Textual identity        : noc
Numeric identity        : 10016
Assigned users          : ACAB75,ACON99,ADIA41,AORJ50,AZAP53,BGUA53,BOBACK,CGABE
                          L,CGARUI,CGCCUE,CGCHER,CGCMAR,CGCSUN,CGDABA,CGENAR,CGF
                          ARI,CGFLOZ,CGGSAN,CGHARG,CGHBLA,CGJGAR,CGJGIR,CGJNIN,C
                          GJRIV,CGLBER,CGLRUA,CGLVAR,CGMDUR,CGNPAR,CGRFLO,CGRMEJ
                          ,CGSCOR,CGWFOR,CMAR39,CRUI50,CVIJ88,DAPO94,DAVI10,DCAR
                          30,DPED48,DPUE83,DSAN00,EBEL88,EGUT27,EMAR93,ENAR13,EQ
                          UI48,ESIE80,EXAGAR,EXALOP,EXAROM,EXASOL,EXCLAR,EXCPAZ,
                          EXCSOP,EXEPER,EXGBEC,EXGCRU,EXHSAN,EXJARA,EXJBOT,EXJFL
                          O,EXJGUT,EXJSAN,EXLCAN,EXOARI,EXOBAQ,EXRCAR,EXRLOP,EXS
                          HER,EXSROZ,EXTBCK,EXVARA,EXVWIL,EXWMEJ,EXYORT,FGAL58,F
                          NAV12,GSAN01,HBLANC,HGAR23,HLOB69,HPER90,HWCMAR,HWCSOP
                          ,HWDCAS,HWEPER,HWGCRU,HWGROD,HWHMAR,HWJBAR,HWJMUN,HWJO
                          RD,HWLBAR,HWLTRI,HWMPEN,HWRHER,HWWACO,HWWVES,HWYCAS,HW
                          YHEN,JALB37,JBOL45,JCAS21,JCAS25,JCAS49,JCAS91,JDUE73,
                          JGOM76,JLAN54,JMEL59,JMOR35,JONA10,JOVA68,JPER16,JRIN5
                          3,JROD44,JSER04,LCAI82,LGUA91,LMAR39,LRUA46,LRUI72,LVI
                          L64,LZAB39,MALV69,MAXNOC,MCAS67,MCAT23,MCOR07,MPAR84,M
                          REG65,MRIV70,NCAS25,NORT62,OBAR53,ODEL36,PGAL13,RBEC30
                          ,RFLO49,RMAH39,SCOR67,WOVI77,WTOR75,WVEN90,WVES49,YBEJ
                          60,arui67,atel46,azam00,cgar26,cmot96,cmun12,cort58,cp
                          ae34,cpaz09,dleo67,dvil14,dvil44,egon43,eros84,evac11,
                          evel13,exah47,exaver,excc86,excc91,excm18,exct10,exdla
                          s,exdria,exdz65,exebui,exeg44,exegom,exel95,exfgue,exf
                          j70,exfsua,exgbue,exgs54,exhr19,exigut,exiram,exjd44,e
                          xjf39,exjh71,exjjpi,exjo13,exjo97,exjoca,exjp02,exjr54
                          ,exjs46,exjt00,exjv47,exjvar,exlp91,exmg36,exmp84,exmr
                          am,exmvan,exnr17,exor15,exph57,exrs07,exsgam,exsm87,ex
                          smol,exspov,exyhen,fort01,hher70,hoje41,hsan10,jari89,
                          jbar10,jben06,jher57,jmir04,jqui64,jrin59,kcal53,lest3
                          0,lleo11,mmej55,mpen63,msae96,nqui12,osan52,txcval,var
                          a21,yrod91,ysan15,ysot79,yver75,ztbper,ztlsan

Textual identity        : nokia
Numeric identity        : 10017
Assigned users          : NKCCAF,NKCOSO,NKECAS,NKEHER,NKFNAB,NKJHER,NKLGUE

Textual identity        : nokia1
Numeric identity        : 10018
Assigned users          : exscon

Textual identity        : plinst
Numeric identity        : 10019
Assigned users          : PLANE3
        
Textual identity        : plrf1
Numeric identity        : 10020
Assigned users          : PLANE1

Textual identity        : plrf2
Numeric identity        : 10021
Assigned users          : PLANE2

Textual identity        : prev3
Numeric identity        : 10022
Assigned users          : No users mapped to the group

Textual identity        : prev4
Numeric identity        : 10023
Assigned users          : No users mapped to the group

Textual identity        : prev5
Numeric identity        : 10024
Assigned users          : No users mapped to the group

Textual identity        : prev7
Numeric identity        : 10025
Assigned users          : No users mapped to the group

Textual identity        : servusu
Numeric identity        : 10026
Assigned users          : No users mapped to the group

Textual identity        : trafad
Numeric identity        : 10027
Assigned users          : No users mapped to the group

Textual identity        : traffica
Numeric identity        : 10028
Assigned users          : No users mapped to the group

Textual identity        : trabajo251
Numeric identity        : 10029
Assigned users          : No users mapped to the group

Textual identity        : trabajo250
Numeric identity        : 10030
Assigned users          : exap41,excs42,exdv04,exhr44,exjl14,exjn43,exjo09,expc0
                          9,exrp31

Textual identity        : usuarios
Numeric identity        : 10031
Assigned users          : bbae69,hmej06,oand23

Textual identity        : core
Numeric identity        : 10032
Assigned users          : CSAN62,EGUE72,ESUA48,EXDSAN,FMOL86,GBRA81,GFAJ95,GORAU
                          T,JAGR03,JPAT32,JREI98,LFER33,MJOA67,MMON39,NSSUSE,OMN
                          BER,RPER84,SKAI79,SWALIN,SWEDAZ,SWHCAB,SWPACO,TXREGA,W
                          JIM73,ccha77,eesp60,emur59,excp27,fmar24,gcif49,hdur02
                          ,jram96,rpac99,wmor21

Textual identity        : update
Numeric identity        : 10033
Assigned users          : ADMGSM,AURI75,SWCLOT

Textual identity        : acceso
Numeric identity        : 10034
Assigned users          : EXCCAR,EXECAR,EXJBAD,HPIN15,JCAR75,JDUE95,JHER49,JLOPR
                          D,JMAR42,LRAM59,MCON45,MRIC55,OMJTUN,RRAM12,TXDABA,TXY
                          DIA

Textual identity        : testgrp1
Numeric identity        : 10035
Assigned users          : No users mapped to the group

Textual identity        : LFER33
Numeric identity        : 10036
Assigned users          : LFER33

Textual identity        : jdia70
Numeric identity        : 10037
Assigned users          : jdia70

Textual identity        : SWPACO
Numeric identity        : 10038
Assigned users          : SWPACO

Textual identity        : SWEDAZ
Numeric identity        : 10039
Assigned users          : SWEDAZ

Textual identity        : FMOL86
Numeric identity        : 10040
Assigned users          : FMOL86

Textual identity        : JPAT32
Numeric identity        : 10041
Assigned users          : JPAT32

Textual identity        : exspov
Numeric identity        : 10042
Assigned users          : exspov

Textual identity        : JAGR03
Numeric identity        : 10043
Assigned users          : JAGR03

Textual identity        : SWALIN
Numeric identity        : 10044
Assigned users          : SWALIN

Textual identity        : SWHCAB
Numeric identity        : 10045
Assigned users          : SWHCAB

Textual identity        : GBRA81
Numeric identity        : 10046
Assigned users          : GBRA81

Textual identity        : exah47
Numeric identity        : 10047
Assigned users          : exah47

Textual identity        : jher57
Numeric identity        : 10048
Assigned users          : jher57

Textual identity        : MMON39
Numeric identity        : 10049
Assigned users          : MMON39

Textual identity        : WJIM73
Numeric identity        : 10050
Assigned users          : WJIM73

Textual identity        : RPER84
Numeric identity        : 10051
Assigned users          : RPER84

Textual identity        : EXDSAN
Numeric identity        : 10052
Assigned users          : EXDSAN

Textual identity        : emur59
Numeric identity        : 10053
Assigned users          : emur59

Textual identity        : GFAJ95
Numeric identity        : 10054
Assigned users          : GFAJ95

Textual identity        : dleo67
Numeric identity        : 10055
Assigned users          : dleo67

Textual identity        : JREI98
Numeric identity        : 10056
Assigned users          : JREI98

Textual identity        : MJOA67
Numeric identity        : 10057
Assigned users          : MJOA67

Textual identity        : lleo11
Numeric identity        : 10058
Assigned users          : lleo11

Textual identity        : evac11
Numeric identity        : 10059
Assigned users          : evac11

Textual identity        : ESUA48
Numeric identity        : 10060
Assigned users          : ESUA48

Textual identity        : isan42
Numeric identity        : 10061
Assigned users          : isan42

Textual identity        : SKAI79
Numeric identity        : 10062
Assigned users          : SKAI79

Textual identity        : excs42
Numeric identity        : 10063
Assigned users          : excs42

Textual identity        : CSAN62
Numeric identity        : 10064
Assigned users          : CSAN62

Textual identity        : GORAUT
Numeric identity        : 10065
Assigned users          : GORAUT

Textual identity        : exjo09
Numeric identity        : 10066
Assigned users          : exjo09
        
Textual identity        : PLANE4
Numeric identity        : 10067
Assigned users          : PLANE4

Textual identity        : CGINTE
Numeric identity        : 10068
Assigned users          : CGINTE

Textual identity        : MAXNOC
Numeric identity        : 10069
Assigned users          : MAXNOC

Textual identity        : mpen63
Numeric identity        : 10070
Assigned users          : mpen63

Textual identity        : GSAN01
Numeric identity        : 10071
Assigned users          : GSAN01

Textual identity        : exhr19
Numeric identity        : 10072
Assigned users          : exhr19

Textual identity        : DPED48
Numeric identity        : 10073
Assigned users          : DPED48

Textual identity        : LRUA46
Numeric identity        : 10074
Assigned users          : LRUA46

Textual identity        : SCOR67
Numeric identity        : 10075
Assigned users          : SCOR67

Textual identity        : exjjpi
Numeric identity        : 10076
Assigned users          : exjjpi

Textual identity        : WVEN90
Numeric identity        : 10077
Assigned users          : WVEN90

Textual identity        : AORJ50
Numeric identity        : 10078
Assigned users          : AORJ50

Textual identity        : CGDABA
Numeric identity        : 10079
Assigned users          : CGDABA

Textual identity        : exlp91
Numeric identity        : 10080
Assigned users          : exlp91

Textual identity        : CGRMEJ
Numeric identity        : 10081
Assigned users          : CGRMEJ

Textual identity        : HWLTRI
Numeric identity        : 10082
Assigned users          : HWLTRI

Textual identity        : BGUA53
Numeric identity        : 10083
Assigned users          : BGUA53

Textual identity        : CRUI50
Numeric identity        : 10084
Assigned users          : CRUI50

Textual identity        : WTOR75
Numeric identity        : 10085
Assigned users          : WTOR75

Textual identity        : DAPO94
Numeric identity        : 10086
Assigned users          : DAPO94

Textual identity        : LCAI82
Numeric identity        : 10087
Assigned users          : LCAI82

Textual identity        : excc91
Numeric identity        : 10088
Assigned users          : excc91

Textual identity        : JALB37
Numeric identity        : 10089
Assigned users          : JALB37

Textual identity        : FNAV12
Numeric identity        : 10090
Assigned users          : FNAV12

Textual identity        : jrin59
Numeric identity        : 10091
Assigned users          : jrin59

Textual identity        : exeg44
Numeric identity        : 10092
Assigned users          : exeg44

Textual identity        : exjg14
Numeric identity        : 10093
Assigned users          : exjg14

Textual identity        : exfj70
Numeric identity        : 10094
Assigned users          : exfj70

Textual identity        : DCAR30
Numeric identity        : 10095
Assigned users          : DCAR30

Textual identity        : CGFLOZ
Numeric identity        : 10096
Assigned users          : CGFLOZ

Textual identity        : prueba
Numeric identity        : 10097
Assigned users          : prueba

Textual identity        : fmar24
Numeric identity        : 10098
Assigned users          : fmar24

Textual identity        : LZAB39
Numeric identity        : 10099
Assigned users          : LZAB39

Textual identity        : exjn43
Numeric identity        : 10100
Assigned users          : exjn43

Textual identity        : eesp60
Numeric identity        : 10101
Assigned users          : eesp60

Textual identity        : JCAS21
Numeric identity        : 10102
Assigned users          : JCAS21

Textual identity        : CGCMAR
Numeric identity        : 10103
Assigned users          : CGCMAR

Textual identity        : DPUE83
Numeric identity        : 10104
Assigned users          : DPUE83

Textual identity        : LMAR39
Numeric identity        : 10105
Assigned users          : LMAR39

Textual identity        : EXCLAR
Numeric identity        : 10107
Assigned users          : EXCLAR

Textual identity        : exfgue
Numeric identity        : 10108
Assigned users          : exfgue

Textual identity        : HLOB69
Numeric identity        : 10110
Assigned users          : HLOB69

Textual identity        : RFLO49
Numeric identity        : 10112
Assigned users          : RFLO49

Textual identity        : EMAR93
Numeric identity        : 10115
Assigned users          : EMAR93

Textual identity        : RBEC30
Numeric identity        : 10117
Assigned users          : RBEC30

Textual identity        : MCAT23
Numeric identity        : 10118
Assigned users          : MCAT23

Textual identity        : MPAR84
Numeric identity        : 10119
Assigned users          : MPAR84

Textual identity        : JPER16
Numeric identity        : 10120
Assigned users          : JPER16

Textual identity        : wmor21
Numeric identity        : 10121
Assigned users          : wmor21

Textual identity        : HWGROD
Numeric identity        : 10122
Assigned users          : HWGROD

Textual identity        : exjv47
Numeric identity        : 10125
Assigned users          : exjv47

Textual identity        : PGAL13
Numeric identity        : 10127
Assigned users          : PGAL13

Textual identity        : JGOM76
Numeric identity        : 10128
Assigned users          : JGOM76

Textual identity        : CGENAR
Numeric identity        : 10129
Assigned users          : CGENAR

Textual identity        : exjr54
Numeric identity        : 10130
Assigned users          : exjr54

Textual identity        : exscon
Numeric identity        : 10131
Assigned users          : exscon

Textual identity        : EXYORT
Numeric identity        : 10132
Assigned users          : EXYORT

Textual identity        : JMEL59
Numeric identity        : 10134
Assigned users          : JMEL59

Textual identity        : EXTBCK
Numeric identity        : 10135
Assigned users          : EXTBCK

Textual identity        : ACAB75
Numeric identity        : 10137
Assigned users          : ACAB75

Textual identity        : ODEL36
Numeric identity        : 10138
Assigned users          : ODEL36

Textual identity        : CGARUI
Numeric identity        : 10139
Assigned users          : CGARUI

Textual identity        : JSER04
Numeric identity        : 10140
Assigned users          : JSER04

Textual identity        : EQUI48
Numeric identity        : 10141
Assigned users          : EQUI48

Textual identity        : HWCSOP
Numeric identity        : 10142
Assigned users          : HWCSOP
        
Textual identity        : exjvar
Numeric identity        : 10143
Assigned users          : exjvar

Textual identity        : RMAH39
Numeric identity        : 10144
Assigned users          : RMAH39

Textual identity        : ADIA41
Numeric identity        : 10145
Assigned users          : ADIA41

Textual identity        : MREG65
Numeric identity        : 10146
Assigned users          : MREG65

Textual identity        : HWJORD
Numeric identity        : 10147
Assigned users          : HWJORD

Textual identity        : JRIN53
Numeric identity        : 10148
Assigned users          : JRIN53

Textual identity        : NORT62
Numeric identity        : 10150
Assigned users          : NORT62

Textual identity        : hher70
Numeric identity        : 10151
Assigned users          : hher70

Textual identity        : EXCSOP
Numeric identity        : 10153
Assigned users          : EXCSOP

Textual identity        : CGABEL
Numeric identity        : 10154
Assigned users          : CGABEL

Textual identity        : CGLRUA
Numeric identity        : 10155
Assigned users          : CGLRUA

Textual identity        : HWLBAR
Numeric identity        : 10156
Assigned users          : HWLBAR

Textual identity        : HWYHEN
Numeric identity        : 10158
Assigned users          : HWYHEN

Textual identity        : CGCCUE
Numeric identity        : 10160
Assigned users          : CGCCUE

Textual identity        : eros84
Numeric identity        : 10161
Assigned users          : eros84

Textual identity        : gcif49
Numeric identity        : 10163
Assigned users          : gcif49

Textual identity        : exjh71
Numeric identity        : 10164
Assigned users          : exjh71

Textual identity        : exmp84
Numeric identity        : 10165
Assigned users          : exmp84

Textual identity        : HWEPER
Numeric identity        : 10168
Assigned users          : HWEPER

Textual identity        : HWHMAR
Numeric identity        : 10169
Assigned users          : HWHMAR

Textual identity        : NCAS25
Numeric identity        : 10170
Assigned users          : NCAS25

Textual identity        : exjp02
Numeric identity        : 10171
Assigned users          : exjp02

Textual identity        : exjt00
Numeric identity        : 10172
Assigned users          : exjt00

Textual identity        : EXSROZ
Numeric identity        : 10173
Assigned users          : EXSROZ

Textual identity        : MCAS67
Numeric identity        : 10176
Assigned users          : MCAS67

Textual identity        : HWCMAR
Numeric identity        : 10179
Assigned users          : HWCMAR

Textual identity        : WOVI77
Numeric identity        : 10180
Assigned users          : WOVI77

Textual identity        : EXSHER
Numeric identity        : 10182
Assigned users          : EXSHER

Textual identity        : CGFARI
Numeric identity        : 10184
Assigned users          : CGFARI

Textual identity        : EXCPAZ
Numeric identity        : 10189
Assigned users          : EXCPAZ

Textual identity        : HWJMUN
Numeric identity        : 10190
Assigned users          : HWJMUN

Textual identity        : DSAN00
Numeric identity        : 10191
Assigned users          : DSAN00

Textual identity        : OBAR53
Numeric identity        : 10193
Assigned users          : OBAR53

Textual identity        : CGHARG
Numeric identity        : 10194
Assigned users          : CGHARG

Textual identity        : CGHBLA
Numeric identity        : 10195
Assigned users          : CGHBLA

Textual identity        : EXVARA
Numeric identity        : 10196
Assigned users          : EXVARA

Textual identity        : LRUI72
Numeric identity        : 10198
Assigned users          : LRUI72

Textual identity        : CGJNIN
Numeric identity        : 10199
Assigned users          : CGJNIN

Textual identity        : CGWFOR
Numeric identity        : 10200
Assigned users          : CGWFOR

Textual identity        : CGCSUN
Numeric identity        : 10201
Assigned users          : CGCSUN

Textual identity        : EXEPER
Numeric identity        : 10202
Assigned users          : EXEPER

Textual identity        : MCOR07
Numeric identity        : 10203
Assigned users          : MCOR07

Textual identity        : exct10
Numeric identity        : 10204
Assigned users          : exct10

Textual identity        : FGAL58
Numeric identity        : 10206
Assigned users          : FGAL58

Textual identity        : CGNPAR
Numeric identity        : 10207
Assigned users          : CGNPAR

Textual identity        : JBOL45
Numeric identity        : 10209
Assigned users          : JBOL45

Textual identity        : CGLBER
Numeric identity        : 10210
Assigned users          : CGLBER

Textual identity        : nqui12
Numeric identity        : 10212
Assigned users          : nqui12

Textual identity        : WVES49
Numeric identity        : 10214
Assigned users          : WVES49

Textual identity        : EXALOP
Numeric identity        : 10215
Assigned users          : EXALOP

Textual identity        : JCAS49
Numeric identity        : 10216
Assigned users          : JCAS49

Textual identity        : CGJGAR
Numeric identity        : 10217
Assigned users          : CGJGAR

Textual identity        : osan52
Numeric identity        : 10218
Assigned users          : osan52

Textual identity        : ACON99
Numeric identity        : 10219
Assigned users          : ACON99

Textual identity        : CGRFLO
Numeric identity        : 10220
Assigned users          : CGRFLO

Textual identity        : CGLVAR
Numeric identity        : 10221
Assigned users          : CGLVAR

Textual identity        : CGSCOR
Numeric identity        : 10222
Assigned users          : CGSCOR

Textual identity        : JDUE73
Numeric identity        : 10223
Assigned users          : JDUE73

Textual identity        : LVIL64
Numeric identity        : 10224
Assigned users          : LVIL64

Textual identity        : CGCHER
Numeric identity        : 10225
Assigned users          : CGCHER

Textual identity        : BOBACK
Numeric identity        : 10227
Assigned users          : BOBACK

Textual identity        : EXJGUT
Numeric identity        : 10228
Assigned users          : EXJGUT

Textual identity        : EXASOL
Numeric identity        : 10229
Assigned users          : EXASOL

Textual identity        : EXRLOP
Numeric identity        : 10230
Assigned users          : EXRLOP

Textual identity        : CGMDUR
Numeric identity        : 10232
Assigned users          : CGMDUR
        
Textual identity        : JONA10
Numeric identity        : 10233
Assigned users          : JONA10

Textual identity        : exel95
Numeric identity        : 10234
Assigned users          : exel95

Textual identity        : CGJRIV
Numeric identity        : 10235
Assigned users          : CGJRIV

Textual identity        : CGJGIR
Numeric identity        : 10237
Assigned users          : CGJGIR

Textual identity        : JLAN54
Numeric identity        : 10241
Assigned users          : JLAN54

Textual identity        : exfsua
Numeric identity        : 10242
Assigned users          : exfsua

Textual identity        : HWGCRU
Numeric identity        : 10243
Assigned users          : HWGCRU

Textual identity        : DAVI10
Numeric identity        : 10245
Assigned users          : DAVI10

Textual identity        : JROD44
Numeric identity        : 10246
Assigned users          : JROD44

Textual identity        : EGUT27
Numeric identity        : 10248
Assigned users          : EGUT27

Textual identity        : excm18
Numeric identity        : 10249
Assigned users          : excm18

Textual identity        : JMOR35
Numeric identity        : 10250
Assigned users          : JMOR35

Textual identity        : HWWVES
Numeric identity        : 10251
Assigned users          : HWWVES

Textual identity        : HPER90
Numeric identity        : 10252
Assigned users          : HPER90

Textual identity        : EXOARI
Numeric identity        : 10256
Assigned users          : EXOARI

Textual identity        : EXOBAQ
Numeric identity        : 10259
Assigned users          : EXOBAQ

Textual identity        : fort01
Numeric identity        : 10260
Assigned users          : fort01

Textual identity        : EXJARA
Numeric identity        : 10261
Assigned users          : EXJARA

Textual identity        : JCAS91
Numeric identity        : 10268
Assigned users          : JCAS91

Textual identity        : ESIE80
Numeric identity        : 10269
Assigned users          : ESIE80

Textual identity        : CVIJ88
Numeric identity        : 10270
Assigned users          : CVIJ88

Textual identity        : HGAR23
Numeric identity        : 10271
Assigned users          : HGAR23

Textual identity        : exdz65
Numeric identity        : 10272
Assigned users          : exdz65

Textual identity        : JOVA68
Numeric identity        : 10273
Assigned users          : JOVA68

Textual identity        : exrs07
Numeric identity        : 10274
Assigned users          : exrs07

Textual identity        : ftpuser
Numeric identity        : 10275
Assigned users          : ftpuser

Textual identity        : HWRHER
Numeric identity        : 10276
Assigned users          : HWRHER

Textual identity        : HWDCAS
Numeric identity        : 10277
Assigned users          : HWDCAS

Textual identity        : CMAR39
Numeric identity        : 10278
Assigned users          : CMAR39

Textual identity        : HWYCAS
Numeric identity        : 10279
Assigned users          : HWYCAS

Textual identity        : cpae34
Numeric identity        : 10283
Assigned users          : cpae34

Textual identity        : HWJBAR
Numeric identity        : 10284
Assigned users          : HWJBAR

Textual identity        : HWWACO
Numeric identity        : 10289
Assigned users          : HWWACO

Textual identity        : dbar60
Numeric identity        : 10290
Assigned users          : dbar60

Textual identity        : exjf39
Numeric identity        : 10292
Assigned users          : exjf39

Textual identity        : hdur02
Numeric identity        : 10293
Assigned users          : hdur02

Textual identity        : mmej55
Numeric identity        : 10294
Assigned users          : mmej55

Textual identity        : EBEL88
Numeric identity        : 10295
Assigned users          : EBEL88

Textual identity        : EXGCRU
Numeric identity        : 10297
Assigned users          : EXGCRU

Textual identity        : JCAS25
Numeric identity        : 10298
Assigned users          : JCAS25

Textual identity        : EXAROM
Numeric identity        : 10299
Assigned users          : EXAROM

Textual identity        : EXVWIL
Numeric identity        : 10300
Assigned users          : EXVWIL

Textual identity        : EXAGAR
Numeric identity        : 10301
Assigned users          : EXAGAR

Textual identity        : EXWMEJ
Numeric identity        : 10302
Assigned users          : EXWMEJ

Textual identity        : MRIV70
Numeric identity        : 10304
Assigned users          : MRIV70

Textual identity        : LGUA91
Numeric identity        : 10307
Assigned users          : LGUA91

Textual identity        : EXHSAN
Numeric identity        : 10308
Assigned users          : EXHSAN

Textual identity        : EXJFLO
Numeric identity        : 10311
Assigned users          : EXJFLO

Textual identity        : HWMPEN
Numeric identity        : 10312
Assigned users          : HWMPEN

Textual identity        : EXJBOT
Numeric identity        : 10314
Assigned users          : EXJBOT

Textual identity        : EXRCAR
Numeric identity        : 10315
Assigned users          : EXRCAR

Textual identity        : EXJSAN
Numeric identity        : 10316
Assigned users          : EXJSAN

Textual identity        : EXGBEC
Numeric identity        : 10320
Assigned users          : EXGBEC

Textual identity        : txcval
Numeric identity        : 10322
Assigned users          : txcval

Textual identity        : ztbper
Numeric identity        : 10323
Assigned users          : ztbper

Textual identity        : EXLCAN
Numeric identity        : 10324
Assigned users          : EXLCAN

Textual identity        : exor15
Numeric identity        : 10325
Assigned users          : exor15

Textual identity        : exjoca
Numeric identity        : 10326
Assigned users          : exjoca

Textual identity        : exsgam
Numeric identity        : 10327
Assigned users          : exsgam

Textual identity        : jmir04
Numeric identity        : 10328
Assigned users          : jmir04

Textual identity        : AZAP53
Numeric identity        : 10329
Assigned users          : AZAP53

Textual identity        : CGGSAN
